IQ-TREE multicore version 1.5.5 for Linux 64-bit built Jun 21 2017
Copyright (c) 2011-2017 by Bui Quang Minh, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, and Arndt von Haeseler.

Host:    s-calc-fat01-p.ssi.ad (AVX2, FMA3, 143 GB RAM)
Command: iqtree -s ccrB_all_uniq_aln.fasta -m GTR -bb 1000 -redo -nt 8 -mem 8G
Seed:    196952 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Mar 20 11:12:38 2020
Kernel:  AVX+FMA - 8 threads (16 CPU cores detected)

Reading alignment file ccrB_all_uniq_aln.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 537 sequences with 1847 columns and 1415 patterns (1241 informative sites, 495 constant sites)
WARNING: Some sequence names are changed as follows:
seq_186|2 -> seq_186_2
Iteration 780 / LogL: -87517.773 / Time: 0h:34m:30s (0h:3m:0s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 790: -87508.712
Iteration 790 / LogL: -87508.712 / Time: 0h:35m:2s (0h:4m:26s left)
Iteration 800 / LogL: -87554.908 / Time: 0h:35m:31s (0h:4m:0s left)
Log-likelihood cutoff on original alignment: -87950.167
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.984
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 810 / LogL: -87677.955 / Time: 0h:36m:6s (0h:4m:0s left)
Iteration 820 / LogL: -87955.323 / Time: 0h:36m:37s (0h:3m:34s left)
Iteration 830 / LogL: -87699.707 / Time: 0h:37m:8s (0h:3m:8s left)
Iteration 840 / LogL: -87741.063 / Time: 0h:37m:40s (0h:2m:41s left)
Iteration 850 / LogL: -87869.069 / Time: 0h:38m:9s (0h:2m:14s left)
Log-likelihood cutoff on original alignment: -87950.167
Iteration 860 / LogL: -87678.936 / Time: 0h:38m:44s (0h:1m:48s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 869: -87503.549
Iteration 870 / LogL: -87524.018 / Time: 0h:39m:16s (0h:4m:28s left)
Iteration 880 / LogL: -87610.821 / Time: 0h:39m:49s (0h:4m:1s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 881: -87499.603
Iteration 890 / LogL: -87694.754 / Time: 0h:40m:20s (0h:4m:7s left)
Iteration 900 / LogL: -87530.815 / Time: 0h:40m:53s (0h:3m:40s left)
Log-likelihood cutoff on original alignment: -87950.167
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.985
NOTE: UFBoot does not converge, continue at least 100 more iterations
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 904: -87486.223
Iteration 910 / LogL: -87646.548 / Time: 0h:41m:30s (0h:4m:17s left)
Iteration 920 / LogL: -87702.791 / Time: 0h:42m:5s (0h:3m:50s left)
Iteration 930 / LogL: -87539.116 / Time: 0h:42m:41s (0h:3m:23s left)
Iteration 940 / LogL: -87587.814 / Time: 0h:43m:11s (0h:2m:56s left)
Iteration 950 / LogL: -87902.201 / Time: 0h:43m:46s (0h:2m:29s left)
Log-likelihood cutoff on original alignment: -87950.167
Iteration 960 / LogL: -88296.949 / Time: 0h:44m:25s (0h:2m:2s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 966: -87486.041
Iteration 970 / LogL: -87579.118 / Time: 0h:44m:56s (0h:4m:27s left)
Iteration 980 / LogL: -87887.583 / Time: 0h:45m:29s (0h:3m:59s left)
Iteration 990 / LogL: -87625.431 / Time: 0h:46m:3s (0h:3m:32s left)
Iteration 1000 / LogL: -87649.591 / Time: 0h:46m:37s (0h:3m:4s left)
Log-likelihood cutoff on original alignment: -87950.167
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.982
NOTE: UFBoot does not converge, continue at least 100 more iterations
TREE SEARCH COMPLETED AFTER 1001 ITERATIONS / Time: 0h:46m:43s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -87486.041
Optimal log-likelihood: -87486.040
Rate parameters:  A-C: 1.636  A-G: 3.330  A-T: 1.124  C-G: 1.414  C-T: 5.678  G-T: 1.000
Base frequencies:   A: 0.384  C: 0.179  G: 0.167  T: 0.269
Parameters optimization took 1 rounds (0.104 sec)
BEST SCORE FOUND : -87486.040
WARNING: bootstrap analysis did not converge. You should rerun with higher number of iterations (-nm option)
Creating bootstrap support values...
Split supports printed to NEXUS file ccrB_all_uniq_aln.fasta.splits.nex
Total tree length: 10.548

Total number of iterations: 1001
CPU time used for tree search: 16192.849 sec (4h:29m:52s)
Wall-clock time used for tree search: 2800.155 sec (0h:46m:40s)
Total CPU time used: 16213.258 sec (4h:30m:13s)
Total wall-clock time used: 2806.833 sec (0h:46m:46s)

Computing bootstrap consensus tree...
Reading input file ccrB_all_uniq_aln.fasta.splits.nex...
537 taxa and 8951 splits.
Consensus tree written to ccrB_all_uniq_aln.fasta.contree
Reading input trees file ccrB_all_uniq_aln.fasta.contree
Log-likelihood of consensus tree: -87497.247

Analysis results written to: 
  IQ-TREE report:                ccrB_all_uniq_aln.fasta.iqtree
  Maximum-likelihood tree:       ccrB_all_uniq_aln.fasta.treefile
  Likelihood distances:          ccrB_all_uniq_aln.fasta.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          ccrB_all_uniq_aln.fasta.splits.nex
  Consensus tree:                ccrB_all_uniq_aln.fasta.contree
  Screen log file:               ccrB_all_uniq_aln.fasta.log

Date and Time: Fri Mar 20 11:59:28 2020
